,"08,19,2014","08,21,2014","08,22,2014","08,25,2014","08,26,2014","08,27,2014","08,28,2014","09,01,2014","09,02,2014","09,03,2014","09,04,2014","09,08,2014","09,09,2014","09,10,2014","09,11,2014","09,15,2014","09,16,2014","09,17,2014","09,18,2014","09,22,2014","09,23,2014","09,24,2014","09,25,2014","09,29,2014","09,30,2014","10,01,2014","10,02,2014","10,06,2014","10,07,2014","10,08,2014","10,09,2014","10,13,2014","10,14,2014","10,15,2014","10,16,2014","10,20,2014","10,21,2014","10,22,2014","10,23,2014","10,27,2014","10,28,2014","10,29,2014","10,30,2014","11,03,2014","11,04,2014","11,05,2014","11,06,2014","11,10,2014","11,11,2014","11,12,2014","11,13,2014","11,17,2014","11,18,2014","11,19,2014","11,20,2014","12,01,2014","12,02,2014","12,03,2014","12,04,2014","12,08,2014","12,09,2014","12,10,2014","12,11,2014","12,15,2014","12,16,2014","12,17,2014","12,18,2014","12,19,2014"
47880,-3.45,3.88,9.33,8.90,2.67,3.67,3.48,0.00,9.38,-2.07,4.38,4.75,4.67,6.88,2.15,2.10,-0.12,-0.98,4.38,6.52,3.18,9.17,2.87,8.08,2.65,5.60,4.55,8.23,5.23,8.40,7.08,-1.00,5.53,0.52,5.60,4.10,5.82,0.48,4.78,6.60,4.13,-2.10,4.00,6.83,3.97,6.22,6.83,5.35,4.95,8.92,3.03,6.32,9.42,-0.43,2.75,9.42,3.90,-4.27,6.55,0.72,1.73,0.00,8.82,4.42,-0.37,5.13,8.13,
48300,0.00,9.67,2.33,1.90,9.48,4.27,9.05,7.85,2.38,9.98,8.05,6.93,9.55,9.55,7.83,5.58,8.45,7.80,7.03,9.52,4.07,2.17,7.70,9.03,5.58,6.55,3.15,5.37,-1.77,8.57,3.73,9.77,9.67,8.55,6.28,9.90,7.50,7.22,3.90,6.30,8.88,3.73,4.55,7.03,-3.03,6.50,4.80,9.25,9.95,1.92,3.27,-0.68,4.22,7.70,4.62,7.92,3.98,3.62,9.07,6.80,3.62,6.83,1.82,-2.58,3.07,-1.87,9.00,
48660,0.00,3.67,-3.67,8.50,3.48,7.43,3.05,1.85,9.28,8.18,8.83,6.73,9.08,9.22,8.25,7.00,8.15,9.92,1.03,9.47,9.60,4.78,9.02,9.98,8.03,9.43,7.90,7.02,6.77,8.83,8.90,8.38,8.00,9.48,8.52,3.90,8.37,1.22,10.00,9.13,2.88,9.30,8.23,6.87,8.88,8.25,7.13,3.25,8.43,8.67,7.43,8.78,6.90,6.42,7.43,7.10,8.33,8.22,7.67,8.07,4.57,7.40,9.07,4.48,6.53,7.40,3.00,
49020,0.00,-2.33,4.38,6.93,5.87,1.43,4.13,-4.15,3.28,4.28,2.83,4.32,3.08,3.22,2.25,5.68,2.15,3.92,5.33,3.47,9.72,6.77,3.02,3.98,2.03,3.43,1.90,1.02,0.77,2.83,2.90,2.38,2.00,5.30,2.52,4.32,2.37,6.63,4.00,3.13,9.72,3.30,2.23,0.87,2.88,2.25,4.27,4.02,2.43,2.67,1.43,2.78,0.90,4.90,1.43,4.57,2.33,2.22,1.67,2.07,4.17,1.40,3.07,5.35,6.53,8.37,8.50,
49620,7.35,1.80,0.00,8.52,2.50,7.52,2.35,0.00,2.95,7.00,5.65,5.28,8.80,5.72,4.67,8.52,4.20,4.15,5.68,9.98,5.72,9.02,8.62,5.38,9.95,6.22,5.80,5.45,6.30,4.37,7.32,5.43,5.83,4.62,4.33,5.67,6.03,4.98,7.18,5.38,9.47,6.03,7.72,9.47,9.57,5.27,7.25,5.72,9.95,2.55,6.65,5.40,9.45,5.43,7.12,9.55,6.25,9.63,5.75,9.07,5.83,4.10,6.93,5.20,8.25,9.20,9.60,
50280,-3.65,1.78,5.67,1.40,5.98,-0.90,2.32,4.75,-0.42,1.73,2.08,-0.27,-2.20,-0.50,0.48,-2.48,1.72,0.92,0.98,-1.02,1.48,0.53,-0.90,2.08,-1.05,-0.63,0.72,-0.20,2.17,-0.10,1.75,-0.83,0.75,1.20,2.23,-0.87,8.90,0.55,0.98,0.42,-1.53,-0.87,-0.13,-1.53,-1.43,0.22,-0.93,-0.52,-1.05,0.52,0.40,0.33,-1.55,2.73,0.65,-1.45,2.27,-1.37,1.45,-1.93,0.08,2.27,1.22,7.30,9.93,8.25,8.45,
50760,0.00,6.70,-2.33,0.00,-2.02,5.55,6.73,-3.25,9.17,6.95,5.33,5.77,6.87,5.43,6.52,6.12,8.12,4.93,0.00,4.57,6.42,6.50,0.00,5.27,8.25,5.52,4.22,3.97,6.90,4.17,9.13,5.03,7.70,9.50,9.33,4.08,7.13,5.17,8.10,3.93,4.22,4.63,8.78,5.00,7.57,4.37,6.82,7.02,7.42,6.58,8.27,6.65,0.00,6.97,0.00,6.18,5.65,7.60,9.37,5.17,7.88,7.00,6.15,-0.70,1.93,0.25,0.45,
51120,0.00,0.70,5.28,4.08,0.00,-0.45,0.73,0.00,3.17,0.95,-0.67,-0.23,0.87,-0.57,0.52,0.12,2.12,-1.07,4.98,-1.43,0.42,0.50,4.72,-0.73,2.25,-0.48,-1.78,-2.03,0.90,-1.83,3.13,-0.97,1.70,3.50,3.33,-1.92,1.13,-0.83,2.10,-2.07,-1.78,-1.37,2.78,-1.00,1.57,-1.63,0.82,1.02,1.42,0.58,2.27,0.65,4.48,0.97,0.00,0.18,-0.35,1.60,3.37,-0.83,1.88,1.00,0.15,4.30,5.13,0.00,0.00,
51480,5.82,8.80,9.92,-1.92,0.00,0.00,0.00,0.00,-2.83,0.00,0.00,0.00,0.00,0.00,0.00,9.50,-3.88,0.00,-1.02,0.00,0.00,0.00,-1.28,0.00,-3.75,0.00,0.00,0.00,0.00,0.00,-2.87,0.00,-4.30,-2.50,-2.67,0.00,-4.87,0.00,-3.90,0.00,7.65,0.00,-3.22,0.00,-4.43,0.00,0.00,-4.98,-4.58,0.00,-3.73,0.00,8.48,0.00,0.00,0.00,0.00,-4.40,-2.63,0.00,-4.12,-5.00,0.00,8.33,-0.87,4.03,0.00,
51840,-0.18,2.80,3.92,0.00,0.00,8.07,0.00,0.00,0.00,0.00,0.00,7.40,0.00,6.78,7.50,3.50,0.00,5.53,0.00,5.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.93,1.65,0.00,0.00,8.13,0.00,8.32,0.00,0.00,0.00,4.02,0.00,0.00,2.48,0.00,0.00,0.00,0.00,6.98,0.00,0.00,6.20,0.00,0.00,2.33,7.57,5.60,5.68,
52260,0.00,6.58,-3.08,0.00,6.95,1.07,0.00,7.02,9.70,9.50,0.00,0.40,9.52,-0.22,6.88,8.32,9.62,-1.47,7.70,7.73,8.28,6.72,8.32,8.30,6.07,5.22,9.88,7.15,0.00,6.00,0.00,6.55,5.97,0.00,9.73,5.67,0.00,6.22,0.00,3.02,0.00,9.37,8.23,5.17,0.00,9.08,0.00,7.23,5.00,-2.98,9.85,5.58,-4.52,5.55,10.00,3.37,9.40,-0.02,0.00,3.45,8.60,5.48,8.27,8.18,5.10,6.93,10.00,
52920,0.00,-4.42,3.63,8.88,9.48,8.87,9.52,-3.98,9.38,3.43,9.58,6.68,8.60,9.03,8.95,4.32,7.28,8.25,9.13,7.32,5.62,8.37,7.40,7.42,5.58,4.50,8.32,4.78,7.27,7.67,4.58,7.47,5.88,8.23,8.73,6.63,9.68,6.92,8.65,5.40,7.47,7.95,8.15,4.63,6.30,5.05,7.50,3.92,7.00,7.73,8.48,6.17,8.58,5.83,7.65,7.95,7.37,6.05,7.55,7.23,8.72,6.02,7.75,8.70,10.00,8.93,8.88,
53520,9.08,2.87,7.02,5.65,-0.52,3.88,3.00,0.00,9.10,4.52,9.13,3.58,2.87,2.90,4.28,9.43,8.60,2.93,1.52,0.73,2.62,3.20,8.93,0.93,1.65,0.88,3.08,3.97,6.07,3.47,4.80,2.23,2.13,5.57,4.90,1.85,2.40,-3.08,4.87,1.37,9.65,1.33,3.98,2.15,3.53,2.70,2.15,1.45,3.15,6.78,2.13,2.55,2.05,2.67,8.12,3.08,5.65,4.07,3.00,1.73,5.62,2.30,2.98,8.60,8.60,8.30,8.32,
54120,-0.92,7.47,-2.98,-4.35,2.78,1.77,1.27,4.02,-0.90,1.28,-0.87,1.87,3.58,1.72,0.08,-0.57,-1.40,0.37,0.58,0.35,0.52,1.02,-1.07,1.53,9.80,9.75,5.05,9.92,5.50,5.00,4.92,7.52,5.67,5.62,3.65,5.53,5.13,4.88,0.00,5.90,-0.35,9.03,5.17,5.40,4.32,3.85,9.85,0.18,4.83,-3.22,4.28,4.02,3.72,2.48,7.75,1.27,9.78,2.02,9.93,1.28,8.90,7.02,4.68,5.15,6.23,1.50,6.00,
54480,0.00,1.47,4.07,0.00,8.57,-4.23,8.00,-1.98,8.98,8.38,5.87,8.35,5.32,6.75,6.92,6.67,6.02,8.45,4.47,4.70,8.02,9.88,8.25,7.05,3.80,3.75,4.15,3.92,5.18,5.10,7.05,6.28,5.48,5.37,7.10,4.72,8.02,9.08,5.90,4.32,5.43,3.03,8.03,4.97,5.05,5.65,3.85,4.20,4.63,7.13,4.83,4.12,5.25,9.63,1.75,4.47,6.83,4.08,4.57,6.60,2.90,5.37,5.67,9.83,0.23,4.97,0.00,
54840,0.00,6.10,7.83,0.00,2.57,0.00,2.00,0.00,2.98,2.38,-0.13,2.35,-0.68,0.75,0.92,0.67,0.02,2.45,-1.53,-1.30,2.02,3.88,2.25,1.05,-2.20,-2.25,-1.85,-2.08,-0.82,-0.90,1.05,0.28,-0.52,-0.63,1.10,-1.28,2.02,3.08,-0.10,-1.68,-0.57,-2.97,2.03,-1.03,-0.95,-0.35,-2.15,-1.80,-1.37,1.13,-1.17,-1.88,-0.75,3.63,-4.25,-1.53,0.83,-1.92,-1.43,0.60,-3.10,-0.63,-0.33,3.83,5.52,4.43,6.88,
55200,0.00,0.10,1.83,9.03,7.13,9.17,6.28,0.00,9.18,8.30,4.38,7.12,6.03,4.23,7.57,0.00,9.47,-3.55,9.90,0.00,8.95,-2.12,9.48,-4.95,4.62,0.00,9.60,0.00,0.00,0.00,9.18,9.30,8.98,9.40,-4.90,0.00,8.07,-2.92,0.00,0.00,9.83,8.97,9.52,9.58,7.35,0.00,0.00,0.00,8.30,-4.87,8.12,0.00,7.47,-2.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.72,-2.17,8.83,7.77,0.88,
55560,9.58,7.20,-4.17,9.28,1.13,3.17,0.28,8.95,3.18,5.50,8.72,9.13,5.13,-1.77,5.87,8.13,5.68,7.23,7.23,7.22,9.55,9.12,3.48,6.75,5.23,9.57,7.40,8.65,5.77,6.47,5.52,6.00,6.77,9.83,8.70,7.70,4.33,7.87,6.13,6.63,6.47,6.40,4.50,4.28,8.33,4.32,8.35,5.33,4.47,8.63,4.32,8.33,6.80,9.00,0.00,9.33,7.23,6.15,8.45,5.87,7.53,4.13,7.63,4.47,2.83,1.77,4.35,
55920,3.58,1.20,6.52,9.70,8.55,8.83,8.88,2.95,7.28,8.47,4.32,3.13,7.70,9.77,8.40,7.42,6.57,8.32,4.05,9.02,3.55,9.03,6.03,0.75,5.15,3.57,6.15,9.47,4.30,6.33,4.78,8.70,5.80,3.83,6.87,1.70,5.40,1.87,8.75,0.63,4.58,0.40,7.47,9.30,4.42,5.30,2.35,9.72,5.60,6.77,6.73,7.20,5.82,3.00,7.05,3.33,6.90,9.73,9.58,9.07,4.48,8.48,7.02,9.07,-3.17,-4.23,-1.65,
56280,-2.42,4.28,9.58,3.70,2.55,4.90,7.10,-3.05,5.90,2.47,9.33,8.45,5.50,3.77,2.40,1.42,5.52,8.90,8.55,6.40,9.38,3.03,6.62,7.17,9.52,8.63,0.15,3.47,8.33,6.33,9.17,2.70,-0.20,10.00,7.87,9.48,-0.60,6.35,6.77,8.50,6.98,4.28,9.15,3.30,-1.58,4.38,9.52,8.12,-0.40,9.45,9.17,1.20,9.32,9.22,9.38,5.67,8.25,8.70,6.55,3.07,-1.52,2.48,8.55,9.40,5.10,5.33,4.18,
56640,0.00,-1.72,3.58,-2.30,-3.45,-1.10,1.10,0.00,-0.10,7.15,3.33,2.45,-0.50,8.30,4.18,8.07,-0.48,2.90,7.25,7.42,6.88,5.45,0.62,1.17,3.52,2.63,4.25,4.77,2.33,0.33,3.17,5.60,7.20,4.00,1.87,3.48,6.25,5.77,0.77,2.50,0.98,8.65,3.15,8.90,6.63,6.43,3.52,2.12,5.25,4.85,3.17,-4.80,3.32,3.22,9.68,8.33,2.25,7.68,0.55,4.65,0.00,6.52,9.98,3.40,4.70,4.53,5.62,
57000,0.00,9.87,-2.42,0.00,0.00,0.00,-4.90,0.00,6.30,8.50,7.30,-3.55,0.00,2.30,8.07,2.07,0.00,8.27,1.25,1.42,0.88,-0.55,7.38,-4.83,-2.48,-3.37,-1.75,8.37,-3.67,0.00,-2.83,-0.40,1.20,-2.00,-4.13,8.60,0.25,-0.23,0.00,-3.50,0.00,7.38,7.43,2.90,0.63,9.90,-2.48,-3.88,4.27,-1.15,8.73,6.68,-2.68,-2.78,3.68,2.33,-3.75,8.48,0.00,9.93,9.93,8.17,3.98,8.88,-1.30,7.08,9.73,
57360,0.00,3.87,0.00,0.00,0.00,5.47,0.00,0.00,0.30,2.50,4.33,0.00,7.87,5.38,2.07,7.13,6.33,6.35,7.37,-4.58,0.00,7.15,6.68,7.82,8.17,9.68,7.68,4.82,7.55,7.00,0.00,9.65,-4.80,7.28,7.10,4.52,9.87,7.93,9.43,8.58,8.47,4.60,9.33,4.57,8.88,7.78,0.00,4.33,-1.73,9.60,2.73,7.05,0.00,4.88,9.48,6.13,9.05,2.48,0.00,3.93,3.93,2.17,5.15,2.88,4.80,1.08,3.73,
57720,7.75,-2.13,9.63,6.75,6.15,5.23,7.90,5.35,4.48,8.07,-1.67,5.62,4.58,6.42,8.15,1.13,0.33,0.35,1.37,4.17,9.88,1.15,9.37,1.82,2.17,9.82,1.68,-1.18,1.55,7.20,6.62,9.08,5.63,4.13,9.45,-1.48,3.87,1.93,3.43,2.58,2.47,7.05,3.33,-1.43,2.88,1.78,9.22,-1.67,4.53,3.60,7.57,7.47,8.10,7.75,8.78,9.60,7.63,8.87,9.47,5.13,-2.07,-3.83,8.13,8.27,4.92,8.57,6.22,
58080,1.75,6.33,3.63,8.82,8.13,9.57,1.90,-0.65,-1.52,9.15,0.00,9.78,9.63,9.90,2.15,6.13,9.77,9.18,9.92,8.08,8.48,9.68,6.08,6.65,9.98,8.18,9.25,6.85,8.70,7.70,9.15,9.30,9.27,9.87,9.05,9.83,-2.13,8.25,7.97,6.97,9.68,7.25,9.57,6.93,-3.12,8.85,8.77,5.30,8.57,7.10,9.07,9.27,6.45,6.97,8.52,7.07,7.83,8.40,6.50,6.47,9.22,7.22,6.45,2.27,-1.08,2.57,0.22,
58500,0.00,9.22,4.95,5.73,6.02,5.60,9.53,0.00,9.22,9.37,6.88,7.45,5.82,7.72,6.42,9.22,8.03,8.93,2.92,6.18,8.02,8.03,6.12,6.47,2.98,4.70,4.08,8.47,1.70,7.53,5.77,8.67,6.98,5.80,9.77,7.45,5.88,5.75,6.30,6.07,6.82,7.65,3.23,4.92,5.75,7.03,7.12,8.98,7.32,7.07,8.63,7.65,8.97,7.85,1.52,6.57,5.92,7.73,6.02,7.58,9.57,8.93,8.85,4.67,4.37,3.63,7.98,
58860,0.00,3.22,9.18,-0.27,0.02,8.45,3.53,0.00,8.35,3.37,4.27,1.45,8.92,7.68,0.42,9.20,2.03,2.93,5.32,6.73,2.02,4.55,0.12,7.58,6.03,-1.30,7.85,7.55,4.47,8.47,-0.23,7.32,0.98,-0.20,8.17,7.73,5.10,9.62,0.30,9.22,9.32,8.97,9.47,8.83,8.22,8.85,1.12,2.98,8.60,9.53,6.77,8.72,9.65,8.65,6.18,7.67,9.12,7.12,0.02,1.58,5.90,2.93,9.02,8.10,9.93,-2.37,1.98,
59340,0.00,9.97,5.97,0.00,0.00,0.45,8.90,0.00,0.35,-4.63,2.60,3.68,0.92,-0.32,0.00,9.23,9.12,3.12,5.97,-1.27,9.85,3.35,0.00,9.82,8.00,3.82,-0.15,-0.45,2.85,0.47,6.28,8.90,4.20,3.30,0.17,3.25,5.35,1.62,5.13,1.22,2.77,0.97,2.37,0.83,0.22,0.85,7.18,3.17,0.60,1.53,2.50,8.03,7.73,0.65,9.12,-0.33,9.40,-0.88,0.00,2.75,-2.10,2.47,9.80,0.10,1.93,7.80,2.95,
59820,8.33,1.97,-2.03,0.00,0.00,0.00,0.90,3.87,8.05,4.33,9.23,-4.32,7.63,7.93,6.73,1.23,5.60,8.63,-2.03,6.45,2.72,7.82,8.08,1.82,9.25,9.27,6.05,4.37,8.73,7.30,4.52,0.90,5.47,8.13,3.87,3.33,6.58,4.38,8.93,5.03,7.87,7.87,4.03,5.85,9.65,9.50,3.93,2.70,4.35,9.35,2.98,0.03,-0.27,5.42,1.12,3.00,1.40,3.20,2.87,9.72,0.00,8.85,7.25,2.83,3.45,8.13,0.00,
60360,-0.67,9.30,0.00,5.48,8.92,8.73,0.00,0.00,4.03,8.62,7.98,4.70,5.07,9.40,6.27,8.53,4.73,8.35,5.92,6.65,5.92,4.60,5.50,5.17,4.75,7.95,7.18,8.37,4.90,6.40,5.05,3.25,4.65,1.30,7.83,7.18,1.97,7.12,7.15,5.63,8.22,6.55,5.57,8.00,3.88,0.50,7.30,6.67,3.53,9.00,8.52,8.47,4.68,9.00,8.45,7.80,6.80,6.37,6.48,7.03,5.85,7.78,9.28,6.57,9.30,-0.87,7.52,
60780,0.00,2.30,4.88,9.22,1.92,1.73,5.87,0.00,9.20,8.28,3.43,5.78,9.48,9.00,4.98,6.43,-2.27,6.73,9.98,3.20,7.32,7.03,6.35,4.57,8.02,9.10,8.18,7.10,9.27,6.93,-1.95,6.83,8.88,5.83,4.63,9.75,9.60,7.62,8.83,6.10,9.32,-0.45,-1.43,4.68,9.07,4.80,9.65,5.85,7.22,5.70,5.43,8.15,7.42,7.42,6.42,6.32,6.58,7.27,9.05,8.60,9.08,7.12,6.15,9.70,2.30,0.00,0.52,
61200,0.00,-4.70,-2.12,2.22,0.00,6.90,-1.13,0.00,9.85,7.93,9.80,6.93,9.97,8.07,8.07,4.90,6.07,6.47,4.72,6.72,9.30,7.75,6.65,-2.43,1.02,2.10,1.18,0.10,2.27,-0.07,8.55,-0.17,1.88,-1.17,-2.37,2.75,2.60,0.62,1.83,-0.90,2.32,3.42,8.58,-2.32,2.07,-2.20,2.65,8.22,0.22,8.15,-1.57,6.88,0.42,8.42,-0.58,8.80,-0.42,0.27,2.05,9.52,9.47,0.12,-0.85,7.43,8.87,5.22,3.63,
61680,0.00,7.97,5.83,0.00,2.18,-1.10,6.63,3.87,1.85,-0.07,1.80,-1.07,6.60,0.07,7.32,-3.10,-1.93,-1.53,-3.28,8.20,1.30,-0.25,-1.35,4.07,8.65,3.18,6.90,8.38,9.70,5.02,0.55,9.95,9.93,7.25,8.27,7.20,5.52,3.73,7.10,6.45,7.02,8.20,6.43,7.07,4.42,6.63,8.68,9.87,3.50,0.15,4.07,8.48,7.02,0.42,6.20,4.00,3.70,7.85,8.10,1.52,1.47,2.10,3.78,5.60,4.45,5.85,7.18,
62160,6.33,-0.03,-2.17,0.00,0.00,0.00,-1.37,-4.13,8.45,0.00,8.73,6.25,-1.40,2.28,-0.68,0.00,4.98,0.00,0.00,0.20,2.98,9.75,2.12,9.82,0.65,6.62,-1.10,0.38,1.70,3.33,0.00,1.95,2.58,-0.75,0.27,4.85,3.70,6.45,-0.90,-1.55,-0.98,0.20,4.23,-0.93,-3.58,3.18,0.68,1.87,4.47,4.93,2.97,0.48,2.95,2.23,8.05,-4.00,5.22,-0.15,3.42,3.32,5.30,0.00,6.72,-2.40,7.37,9.03,7.45,
62520,0.33,0.00,6.78,10.00,0.00,0.00,0.00,0.00,2.45,8.43,2.73,0.25,0.00,-3.72,0.00,9.22,-1.02,0.00,5.65,0.00,-3.02,3.75,8.82,7.68,0.00,6.93,5.08,0.00,-4.30,-2.67,4.52,-4.05,-3.42,0.00,0.00,-1.15,-2.30,0.45,0.00,0.00,0.00,0.00,-1.77,0.00,4.85,-2.82,0.00,-4.13,-1.53,-1.07,-3.03,0.00,-3.05,-3.77,2.05,0.00,-0.78,0.00,-2.58,-2.68,-0.70,9.98,0.72,5.48,1.37,3.03,1.45,
63060,0.00,2.67,-2.22,1.00,1.03,0.00,0.00,0.00,7.53,4.67,0.00,9.13,8.57,2.77,5.87,5.55,4.57,4.37,6.05,7.52,9.48,4.63,-0.18,-1.32,2.62,-2.07,1.17,5.43,0.00,4.10,6.55,1.23,4.28,8.77,7.37,1.65,9.72,2.93,5.60,7.95,0.00,6.93,0.00,7.43,-4.15,5.03,7.23,4.50,7.47,5.92,0.00,0.00,0.00,7.30,9.37,2.83,4.78,4.45,5.87,5.55,7.92,6.32,9.08,-3.52,0.00,6.95,1.97,
63780,8.80,4.83,0.00,7.70,7.27,9.63,6.97,0.33,9.87,8.42,9.55,-2.87,0.80,8.83,5.57,5.95,1.93,7.77,6.12,5.65,9.47,9.85,1.72,3.30,9.42,4.65,0.92,3.78,6.93,7.83,3.32,6.67,9.68,9.37,9.57,3.62,8.57,5.78,9.52,9.22,1.35,8.62,1.50,7.95,-1.50,7.87,8.13,8.22,8.53,9.57,7.93,0.00,3.15,6.55,6.58,-0.30,-0.17,2.07,3.88,9.68,8.38,8.73,6.70,1.90,7.40,7.97,4.08,
64200,1.80,-2.17,4.70,5.77,5.65,7.57,6.27,0.00,4.07,7.10,5.18,6.42,8.30,1.83,9.12,4.32,5.50,0.77,7.32,-1.35,5.70,2.85,7.75,5.12,7.70,8.33,8.67,9.18,10.00,5.77,9.62,9.27,5.30,7.28,8.87,-3.38,1.57,-1.22,5.75,6.65,7.18,3.92,7.52,9.70,3.38,9.07,7.40,4.95,6.40,6.65,5.87,0.00,7.15,7.42,4.87,6.73,7.97,6.58,7.90,8.45,8.63,1.73,-0.30,3.13,0.40,5.20,6.38,
64740,0.00,5.73,-4.30,9.47,5.12,9.98,7.63,0.00,1.05,3.27,9.42,9.67,-0.70,9.83,0.12,7.75,8.27,9.30,-1.68,7.72,9.85,4.62,6.82,6.48,-1.30,8.50,3.75,7.85,2.53,3.50,8.52,0.27,4.33,-1.72,2.27,7.62,4.35,4.95,5.03,9.85,2.12,1.40,2.33,9.90,6.45,0.07,5.95,3.15,2.20,5.07,7.53,0.00,1.98,4.23,2.58,3.87,3.38,6.20,1.88,9.18,9.63,4.70,9.95,8.30,6.25,-3.80,5.32,
65160,0.00,-1.27,9.48,9.20,5.68,2.98,0.63,4.07,6.77,3.17,9.82,2.67,5.50,5.43,5.23,3.60,4.43,7.75,7.78,5.68,5.68,3.27,7.22,5.78,3.75,7.25,5.95,6.78,5.70,7.35,7.15,3.60,9.08,8.23,9.55,8.65,4.15,9.13,5.98,5.47,8.52,8.30,8.55,7.83,-0.55,9.17,5.50,-3.85,7.13,8.53,4.10,6.50,8.77,8.72,6.67,10.00,9.13,9.47,0.00,8.33,2.63,8.22,7.15,7.40,8.33,8.67,-1.68,
65700,0.00,7.60,0.48,4.82,2.43,4.63,4.62,-4.93,8.15,4.45,5.73,7.38,6.35,8.63,3.28,0.00,9.82,4.87,3.20,6.13,6.00,2.93,6.17,8.97,7.73,9.83,3.67,7.90,6.50,8.73,6.07,9.97,9.45,2.53,7.63,-0.35,9.37,6.32,6.12,5.98,-0.48,7.15,2.33,8.42,9.10,6.88,4.87,2.30,9.05,9.98,7.50,7.27,7.58,8.12,1.17,8.65,0.13,0.47,9.02,6.50,0.00,8.05,8.75,-1.60,-0.67,4.92,1.80,
66240,0.00,-1.40,5.62,3.47,2.42,2.93,3.57,0.00,-0.85,1.93,3.48,4.78,5.60,2.47,2.48,2.92,4.00,2.87,5.35,2.38,4.97,0.00,3.45,6.58,9.60,6.67,9.43,6.47,9.83,8.18,9.95,8.57,8.67,9.45,8.10,8.58,10.00,8.02,6.78,7.20,8.05,9.92,1.62,5.87,8.63,10.00,6.72,4.23,6.90,0.98,7.73,3.67,5.75,3.32,3.18,5.03,5.85,5.02,8.43,3.08,3.45,3.00,6.57,0.00,0.00,-4.08,0.00,
66780,0.00,0.00,-3.38,9.53,9.02,0.00,5.57,0.00,5.52,8.70,0.00,6.98,3.62,8.73,4.72,8.95,3.82,0.00,2.35,5.27,5.82,9.05,5.22,9.58,6.72,7.78,0.43,-2.53,4.17,-0.82,1.05,4.68,3.73,0.45,3.90,5.35,7.62,-0.98,7.88,4.88,5.68,3.27,6.90,7.33,7.88,1.00,2.37,-4.77,9.03,0.00,4.43,3.93,4.98,8.67,6.72,7.32,-3.15,4.47,6.42,0.00,4.70,9.17,-2.43,4.57,9.13,4.70,2.73,
67500,0.00,0.00,0.00,-2.47,-2.98,6.35,0.00,8.17,4.77,-3.30,6.42,0.00,0.00,-3.27,6.70,6.20,2.63,7.43,5.42,1.70,0.00,3.23,5.18,3.02,6.18,3.03,4.40,5.47,2.90,4.55,3.05,4.77,0.00,6.00,2.98,6.60,7.60,4.33,3.30,6.62,5.90,0.00,0.00,-4.67,-4.12,9.40,1.65,0.00,7.83,6.08,7.77,0.00,0.00,9.37,0.00,7.00,5.05,0.00,0.00,6.15,9.43,7.32,8.05,9.13,-2.87,-1.00,9.72,
68100,0.00,6.73,0.00,2.17,4.77,8.60,6.93,-1.83,2.07,8.95,8.42,7.05,4.97,8.50,4.03,-3.80,2.60,7.98,5.15,7.22,1.02,7.47,3.22,5.88,2.18,9.08,2.08,3.22,2.53,4.85,2.65,5.65,4.28,7.67,8.38,7.38,3.92,0.00,1.18,3.05,7.72,6.22,5.50,4.77,7.38,3.62,0.00,0.00,5.93,9.07,8.40,6.40,5.95,6.25,6.00,9.07,6.20,5.33,6.97,6.10,-0.57,8.45,2.73,-0.87,1.15,1.53,9.53,
68640,0.00,-2.27,3.02,8.62,-4.23,-0.40,7.62,0.00,0.00,-0.05,8.00,-1.95,-4.03,-0.50,6.65,3.20,0.00,-1.02,7.18,-1.78,7.97,-1.53,7.43,7.47,4.22,8.53,6.60,7.35,0.00,9.13,4.10,9.82,-4.72,-1.33,-0.62,-1.62,0.00,8.22,9.28,9.15,-1.28,-2.78,-3.50,1.65,-1.62,7.83,8.57,0.00,-3.07,0.07,-0.60,2.97,-3.05,9.22,-3.00,8.95,7.10,-3.67,-2.03,5.87,6.75,7.18,0.00,2.53,1.82,1.02,0.53,
69180,0.00,0.00,0.00,9.53,7.92,0.00,7.90,6.57,8.78,5.78,-1.00,8.48,5.65,2.30,5.95,1.80,8.05,1.57,6.52,8.53,8.12,1.67,6.18,-1.53,-4.78,-0.47,9.32,8.52,0.00,9.47,4.65,9.37,7.03,3.30,4.50,3.28,8.70,9.85,5.35,4.58,6.53,6.55,9.80,5.87,1.90,9.82,6.48,0.00,7.43,2.53,7.27,8.07,8.08,0.22,5.93,5.02,-1.90,8.83,6.88,-3.13,5.42,-1.82,7.28,0.00,0.00,0.00,5.52,
69720,0.00,0.00,0.00,6.10,4.92,6.67,6.93,-2.43,5.90,5.77,2.02,5.10,9.02,5.23,5.17,9.90,6.68,5.23,4.92,3.78,9.35,5.75,7.68,3.72,8.82,6.97,7.58,4.83,0.00,7.45,6.32,6.33,9.68,7.33,6.65,9.93,7.20,9.77,6.65,5.78,8.40,8.73,8.95,8.80,2.50,9.83,8.23,6.63,-1.57,9.75,-1.73,8.43,9.80,9.45,-3.07,5.50,9.80,8.63,9.60,7.08,7.70,8.22,-1.72,9.77,0.00,7.80,2.93,
