"Time","Num.Days","Avg.Var","Avg.Ridership","Avg.Var.Good.W","Avg.Ridership.Good.W","Avg.Var.Bad.W","Avg.Ridership.Bad.W"
07:25:00,2,4.45,66.5,4.45,66.5,NA,NA
07:31:00,4,3.93333333335,84,3.93333333335,84,NA,NA
07:34:00,2,2.9,NA,2.9,NA,NA,NA
07:37:00,44,7.112121212125,79.3571428571429,7.08055555556,76.75,7.17976190476429,84.5714285714286
07:40:00,2,7.75,NA,7.75,NA,NA,NA
07:43:00,41,5.33577235772195,NA,5.21728395061481,NA,5.56428571428571,NA
07:46:00,42,6.79365079365238,NA,6.62380952381429,NA,7.13333333332857,NA
07:48:00,115,1.71550724637739,79.6173913043478,2.00514403292099,79.3086419753086,1.02549019608235,80.3529411764706
07:54:00,112,0.878571428572321,NA,1.21033755274304,NA,0.0843434343454545,NA
07:55:00,94,0.80886524822766,34.5851063829787,0.806763285026087,33.3913043478261,0.814666666664,37.88
07:57:00,114,2.37485380117456,NA,2.67242798354568,NA,1.64444444444545,NA
08:01:00,93,3.56505376344409,NA,3.49903381642899,NA,3.7548611111125,NA
08:05:00,93,4.31559139785376,NA,4.31372549020294,NA,4.320666666664,NA
08:09:00,211,4.57203791469336,40.6554621848739,4.87353603603716,42.725,3.86375661375873,36.4102564102564
08:15:00,119,5.09397759103445,NA,5.71041666666375,NA,3.82948717948718,NA
08:19:00,118,12.670621468928,NA,13.4757383966266,NA,11.0397435897436,NA
08:20:00,9,0.896296296288889,NA,0.1238095238,NA,3.6,NA
08:23:00,118,18.3035310734466,NA,19.1554852320696,NA,16.5777777777744,NA
08:24:00,84,3.19265873015476,57.3095238095238,3.30833333333036,58.4821428571429,2.96130952380357,54.9642857142857
08:30:00,84,3.51269841269643,NA,3.33363095237679,NA,3.87083333333571,NA
08:34:00,137,18.1799270073007,NA,18.5289007092234,NA,17.4170542635628,NA
08:38:00,84,17.2400793650821,NA,17.3785714285732,NA,16.9630952381,NA
08:39:00,57,6.02163742689825,110.859649122807,6.3804166666675,112.225,5.17745098038235,107.647058823529
08:45:00,57,2.07807017543333,NA,2.0366666666575,NA,2.17549019608235,NA
08:46:00,60,-0.208888888891667,99.3333333333333,-0.104878048780488,98.390243902439,-0.433333333342105,101.368421052632
08:49:00,114,17.1220760233895,NA,17.1660256410205,NA,17.0268518518556,NA
08:52:00,60,-4.09305555556167,NA,-4.36097560976585,NA,-3.5149122807,NA
08:53:00,57,17.8093567251474,NA,17.903333333335,NA,17.5882352941176,NA
08:55:00,40,7.0600000000025,106.525,7.70000000000357,107.714285714286,5.56666666666667,103.75
08:56:00,60,4.90111111111167,NA,4.84146341463415,NA,5.02982456140526,NA
09:00:00,60,11.1055555555567,NA,11.0256097561,NA,11.2780701754368,NA
09:02:00,112,3.06041666666875,153.791666666667,3.3841772151924,151.235294117647,2.28535353535455,160
09:04:00,56,15.1241071428536,NA,15.4085470085436,NA,14.4715686274471,NA
09:05:00,38,9.83333333333421,NA,10.01794871795,NA,9.43333333333333,NA
09:09:00,231,3.7478354978368,78.1428571428571,3.70333333333375,76.9506172839506,3.84812206573099,80.6842105263158
09:11:00,58,8.36321839080172,NA,8.49487179486667,NA,8.0929824561421,NA
09:12:00,72,6.51851851852083,NA,6.77124183006863,NA,5.90476190476191,NA
